<RecentFiles>
  <RecentFiles>
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:View/f:AutoCompleteResult.cs" caret="178" fromTop="13" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:View/f:AutoCompleteResult.cs" caret="0" fromTop="0" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:Input/f:AutoCompleteInput.cs" caret="144" fromTop="10" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:Input/f:AutoCompleteInput.cs" caret="0" fromTop="0" />
    <File id="C0338DE5-9CCD-4FE8-83DC-9F5017596890/d:Implementation/f:CompanyRepository.cs" caret="316" fromTop="10" />
    <File id="C0338DE5-9CCD-4FE8-83DC-9F5017596890/d:Implementation/f:CompanyRepository.cs" caret="4263" fromTop="35" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Controllers/f:CompaniesController.cs" caret="1388" fromTop="27" />
    <File id="C0338DE5-9CCD-4FE8-83DC-9F5017596890/f:ICompanyRepository.cs" caret="426" fromTop="15" />
    <File id="C0338DE5-9CCD-4FE8-83DC-9F5017596890/d:Implementation/f:CompanyRepository.cs" caret="4263" fromTop="22" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:app.js" caret="1117" fromTop="16" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:app.js" caret="2269" fromTop="48" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:app.js" caret="384" fromTop="14" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Shared/f:_Layout.cshtml" caret="3369" fromTop="19" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Shared/f:_Layout.cshtml" caret="3369" fromTop="36" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Shared/f:_Layout.cshtml" caret="1826" fromTop="13" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Shared/f:_Layout.cshtml" caret="417" fromTop="11" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Shared/f:_Layout.cshtml" caret="1167" fromTop="20" />
  </RecentEdits>
</RecentFiles>
